albedo_max,albedo_mean,albedo_min,albedo_stdDev,date,pixel_count,timestamp,year,month,season,day_of_year
0.74,0.5005501694648063,0.06,0.22892733507117424,2020-09-16,77,1600214400000,2020,9,Automne,260
0.75,0.464709018214127,0.11,0.2304331419137653,2020-09-16,23,1600214400000,2020,9,Automne,260
0.64,0.4960777837692099,0.15,0.13733800783126882,2020-09-17,99,1600300800000,2020,9,Automne,261
0.61,0.46246753246753247,0.18,0.14662878298615206,2020-09-17,96,1600300800000,2020,9,Automne,261
0.54,0.4045331058020477,0.05,0.14277173007801472,2020-09-18,93,1600387200000,2020,9,Automne,262
0.55,0.461436119873817,0.09,0.12208859136979697,2020-09-18,81,1600387200000,2020,9,Automne,262
0.49,0.27459040959040953,0.12,0.09803611748947408,2020-09-20,19,1600560000000,2020,9,Automne,264
0.79,0.6642608695652172,0.16,0.19886788956490697,2020-09-20,8,1600560000000,2020,9,Automne,264
0.2,0.1489454094292804,0.06,0.03893584466786379,2020-09-22,10,1600732800000,2020,9,Automne,266
0.42,0.19425690814040328,0.07,0.07955944453941009,2020-09-22,21,1600732800000,2020,9,Automne,266
0.31,0.24254421768707488,0.21,0.033600595232823084,2020-09-23,10,1600819200000,2020,9,Automne,267
0.53,0.43782426778242683,0.27,0.0688143638106657,2020-09-24,12,1600905600000,2020,9,Automne,268
0.62,0.3971258278145694,0.31,0.09761621596760796,2020-09-24,11,1600905600000,2020,9,Automne,268
0.81,0.6261200716845876,0.48,0.09303762679690451,2020-09-26,10,1601078400000,2020,9,Automne,270
0.99,0.7085215605749486,0.12,0.25891191672620545,2020-09-27,68,1601164800000,2020,9,Automne,271
0.98,0.7180516341133244,0.14,0.22152836815636756,2020-09-27,62,1601164800000,2020,9,Automne,271
0.31,0.2464218455743879,0.2,0.03381937314617169,2020-09-28,8,1601251200000,2020,9,Automne,272
0.62,0.62,0.62,0.0,2020-09-28,1,1601251200000,2020,9,Automne,272
0.33,0.2329824561403509,0.19,0.07,2020-09-29,2,1601337600000,2020,9,Automne,273
0.8300000000000001,0.6210804151422384,0.12,0.22318034045022384,2020-09-30,83,1601424000000,2020,9,Automne,274
0.91,0.6523730532415789,0.12,0.23533558661291798,2020-09-30,88,1601424000000,2020,9,Automne,274
0.72,0.6197541789577186,0.21,0.14865663574652135,2021-06-01,84,1622505600000,2021,6,Été,152
0.65,0.65,0.65,0.0,2021-06-02,1,1622592000000,2021,6,Été,153
0.75,0.6003610771113829,0.09,0.1847984908762764,2021-06-04,87,1622764800000,2021,6,Été,155
0.72,0.584580573951435,0.32,0.10434401501469785,2021-06-05,35,1622851200000,2021,6,Été,156
0.8300000000000001,0.7469466163386357,0.42,0.10475911412690457,2021-06-08,99,1623110400000,2021,6,Été,159
0.86,0.7338114953726254,0.48,0.09579645087371523,2021-06-10,25,1623283200000,2021,6,Été,161
0.71,0.5658777835318487,0.39,0.09659896969815793,2021-06-12,13,1623456000000,2021,6,Été,163
0.79,0.6978170556688571,0.26,0.13119141480678562,2021-06-14,81,1623628800000,2021,6,Été,165
0.7000000000000001,0.5913946562991147,0.14,0.18227076256930555,2021-06-14,73,1623628800000,2021,6,Été,165
0.25,0.22742857142857142,0.14,0.04496912521077341,2021-06-15,3,1623715200000,2021,6,Été,166
0.48,0.3660521235521235,0.18,0.10450943604393922,2021-06-15,12,1623715200000,2021,6,Été,166
0.38,0.30300847457627117,0.25,0.06041522986797286,2021-06-16,4,1623801600000,2021,6,Été,167
0.77,0.618546949172166,0.26,0.11863539108089428,2021-06-16,51,1623801600000,2021,6,Été,167
0.8300000000000001,0.6937979756809998,0.18,0.20060431162801606,2021-06-17,96,1623888000000,2021,6,Été,168
0.74,0.5932033016734505,0.2,0.18274007713341187,2021-06-17,58,1623888000000,2021,6,Été,168
0.78,0.6303174710164465,0.15,0.2108512246945908,2021-06-20,99,1624147200000,2021,6,Été,171
0.8200000000000001,0.6338371299959077,0.2,0.17618348531748057,2021-06-20,95,1624147200000,2021,6,Été,171
0.74,0.6262767475035664,0.26,0.14849940229724506,2021-06-21,96,1624233600000,2021,6,Été,172
0.7000000000000001,0.4819118375433385,0.16,0.15669600789072108,2021-06-21,60,1624233600000,2021,6,Été,172
0.37,0.3363030303030304,0.14,0.07966945601811393,2021-06-22,6,1624320000000,2021,6,Été,173
0.18,0.18,0.18,0.0,2021-06-22,1,1624320000000,2021,6,Été,173
0.76,0.6787345464647868,0.55,0.03903543815686915,2021-06-24,36,1624492800000,2021,6,Été,175
0.66,0.6289261744966443,0.6,0.01924182771683328,2021-06-24,11,1624492800000,2021,6,Été,175
0.8,0.604979198446817,0.12,0.2103282427718183,2021-06-25,93,1624579200000,2021,6,Été,176
0.72,0.5069367811121679,0.12,0.19254295394962237,2021-06-25,84,1624579200000,2021,6,Été,176
0.67,0.5636220365464303,0.08,0.16256886227884637,2021-06-26,96,1624665600000,2021,6,Été,177
0.67,0.5322487185201692,0.16,0.17171554493901345,2021-06-26,85,1624665600000,2021,6,Été,177
0.6900000000000001,0.53641940085592,0.11,0.200089579548136,2021-06-27,96,1624752000000,2021,6,Été,178
0.75,0.6120598531127739,0.21,0.17507351081452519,2021-06-27,93,1624752000000,2021,6,Été,178
0.68,0.5587894844100265,0.19,0.16631094851879819,2021-06-28,96,1624838400000,2021,6,Été,179
0.66,0.524546763576522,0.09,0.17421863099306661,2021-06-28,91,1624838400000,2021,6,Été,179
0.66,0.5084185856939065,0.09,0.1920954217092813,2021-06-29,96,1624924800000,2021,6,Été,180
0.68,0.5723512188478823,0.19,0.17482530244196617,2021-06-29,94,1624924800000,2021,6,Été,180
0.6900000000000001,0.5434651524369634,0.2,0.1660490344982348,2021-06-30,97,1625011200000,2021,6,Été,181
0.66,0.510382993197279,0.08,0.17980968701854233,2021-06-30,95,1625011200000,2021,6,Été,181
0.65,0.5389608710445727,0.17,0.1671658489423941,2021-07-01,95,1625097600000,2021,7,Été,182
0.64,0.5240863119977834,0.13,0.1600400716636271,2021-07-01,91,1625097600000,2021,7,Été,182
0.56,0.304471264367816,0.14,0.1420949408748328,2021-07-02,12,1625184000000,2021,7,Été,183
0.44,0.28181453768038467,0.14,0.09863274582686027,2021-07-02,29,1625184000000,2021,7,Été,183
0.66,0.4232328527741372,0.12,0.2157717312346544,2021-07-03,25,1625270400000,2021,7,Été,184
0.47000000000000003,0.278731884057971,0.11,0.10834772274922687,2021-07-03,21,1625270400000,2021,7,Été,184
0.62,0.4314915157564523,0.14,0.164472610696801,2021-07-04,55,1625356800000,2021,7,Été,185
0.62,0.29320844327176776,0.13,0.13049884623163055,2021-07-04,37,1625356800000,2021,7,Été,185
0.65,0.5189124380137218,0.07,0.18756480361612443,2021-07-06,96,1625529600000,2021,7,Été,187
0.6900000000000001,0.5823553465548965,0.18,0.16932778580569804,2021-07-06,57,1625529600000,2021,7,Été,187
0.67,0.5514453632201185,0.14,0.1565020533783304,2021-07-07,94,1625616000000,2021,7,Été,188
0.63,0.5049435028248584,0.06,0.17061168782105895,2021-07-07,79,1625616000000,2021,7,Été,188
0.62,0.4881319118466067,0.09,0.1963422572173699,2021-07-08,81,1625702400000,2021,7,Été,189
0.65,0.49888387232255343,0.15,0.16886982486957,2021-07-08,65,1625702400000,2021,7,Été,189
0.63,0.47930529172320213,0.12,0.16221004356850188,2021-07-09,94,1625788800000,2021,7,Été,190
0.78,0.5614139821795746,0.2,0.1576413404335029,2021-07-09,94,1625788800000,2021,7,Été,190
0.7000000000000001,0.5000600653652504,0.11,0.1783474930657233,2021-07-10,66,1625875200000,2021,7,Été,191
0.66,0.5190202188062594,0.07,0.16869203830006393,2021-07-10,86,1625875200000,2021,7,Été,191
0.32,0.32,0.32,0.0,2021-07-11,1,1625961600000,2021,7,Été,192
0.64,0.4792738107261891,0.13,0.17114862056527308,2021-07-11,66,1625961600000,2021,7,Été,192
0.65,0.4926377147532042,0.14,0.15819563874424702,2021-07-12,94,1626048000000,2021,7,Été,193
0.6,0.4709178743961352,0.11,0.15992599578731684,2021-07-12,94,1626048000000,2021,7,Été,193
0.59,0.456580469547465,0.06,0.15773135406570787,2021-07-13,95,1626134400000,2021,7,Été,194
0.31,0.21975247524752473,0.13,0.06279217421667398,2021-07-13,7,1626134400000,2021,7,Été,194
0.62,0.4923784922846846,0.12,0.1680679374456118,2021-07-14,96,1626220800000,2021,7,Été,195
0.59,0.4542810008248557,0.06,0.15481336465908893,2021-07-14,91,1626220800000,2021,7,Été,195
0.55,0.4328101522842637,0.05,0.14408701436400617,2021-07-15,96,1626307200000,2021,7,Été,196
0.74,0.45899303695768623,0.14,0.1407154256822287,2021-07-15,38,1626307200000,2021,7,Été,196
0.6,0.39614156626506036,0.15,0.14846706414488844,2021-07-18,45,1626566400000,2021,7,Été,199
0.43,0.2964477611940299,0.18,0.0960324019392528,2021-07-18,6,1626566400000,2021,7,Été,199
0.61,0.48474881052336977,0.05,0.16035978177702023,2021-07-19,87,1626652800000,2021,7,Été,200
0.59,0.4712510471935213,0.14,0.15247367974483164,2021-07-19,87,1626652800000,2021,7,Été,200
0.52,0.3170538348082596,0.12,0.13774092477646824,2021-07-20,42,1626739200000,2021,7,Été,201
0.64,0.4327455086520444,0.17,0.12274759558631813,2021-07-20,60,1626739200000,2021,7,Été,201
0.6,0.4698525194592378,0.08,0.1531613487277814,2021-07-21,91,1626825600000,2021,7,Été,202
0.55,0.44463292837445045,0.13,0.1292865265557092,2021-07-21,82,1626825600000,2021,7,Été,202
0.3,0.24907317073170734,0.22,0.0311247489949719,2021-07-22,4,1626912000000,2021,7,Été,203
0.33,0.33,0.33,0.0,2021-07-22,1,1626912000000,2021,7,Été,203
0.52,0.4355724637681159,0.24,0.09905017667828768,2021-07-23,8,1626998400000,2021,7,Été,204
0.18,0.15253611556982344,0.13,0.018547236990991405,2021-07-24,5,1627084800000,2021,7,Été,205
0.5,0.24160352422907486,0.2,0.09240379612581687,2021-07-25,13,1627171200000,2021,7,Été,206
0.49,0.1723520249221184,0.05,0.1067520491606602,2021-07-25,10,1627171200000,2021,7,Été,206
0.54,0.2887259490379615,0.08,0.16296253159423216,2021-07-26,19,1627257600000,2021,7,Été,207
0.61,0.27449284785435624,0.05,0.15111405316419738,2021-07-26,38,1627257600000,2021,7,Été,207
0.6,0.43744068140336634,0.1,0.17466369915080054,2021-07-27,97,1627344000000,2021,7,Été,208
0.5700000000000001,0.4067997533528594,0.11,0.1597324322005217,2021-07-27,88,1627344000000,2021,7,Été,208
0.53,0.41610148683672077,0.07,0.1428285685708568,2021-07-28,93,1627430400000,2021,7,Été,209
0.49,0.3933211101524303,0.08,0.12399811197894345,2021-07-28,87,1627430400000,2021,7,Été,209
0.51,0.39943409059991847,0.05,0.14766831241699124,2021-07-29,97,1627516800000,2021,7,Été,210
0.55,0.43991886997464685,0.11,0.12824506283736145,2021-07-29,87,1627516800000,2021,7,Été,210
0.54,0.40795551928177914,0.08,0.1519839002338251,2021-07-30,94,1627603200000,2021,7,Été,211
0.52,0.40871007183249275,0.05,0.1504587603032416,2021-07-30,87,1627603200000,2021,7,Été,211
0.37,0.3118501425274875,0.09,0.07746295985731835,2021-07-31,97,1627689600000,2021,7,Été,212
0.44,0.379086085372614,0.16,0.07371295166274378,2021-07-31,86,1627689600000,2021,7,Été,212
0.44,0.3629527612344342,0.14,0.06665376996452399,2021-08-01,97,1627776000000,2021,8,Été,213
0.44,0.3190954198473282,0.24,0.06538215650228141,2021-08-01,24,1627776000000,2021,8,Été,213
0.56,0.4002382083474718,0.09,0.15682803221537564,2021-08-03,94,1627948800000,2021,8,Été,215
0.61,0.43656886550654245,0.06,0.19400854865513142,2021-08-03,98,1627948800000,2021,8,Été,215
0.45,0.34279244234509587,0.06,0.13523669932289104,2021-08-04,32,1628035200000,2021,8,Été,216
0.4,0.3899147442326981,0.38,0.0063245553203329,2021-08-04,10,1628035200000,2021,8,Été,216
0.55,0.4124811269884066,0.05,0.16314879350945075,2021-08-05,99,1628121600000,2021,8,Été,217
0.54,0.3520387390058306,0.05,0.1553050507802548,2021-08-05,71,1628121600000,2021,8,Été,217
0.34,0.2804866180048662,0.18,0.052605578970062725,2021-08-08,7,1628380800000,2021,8,Été,220
0.49,0.27263451191391236,0.07,0.11432044884014024,2021-08-09,39,1628467200000,2021,8,Été,221
0.62,0.4389539748953977,0.06,0.1948186874703101,2021-08-09,36,1628467200000,2021,8,Été,221
0.54,0.35990507364975455,0.24,0.09688643996205397,2021-08-10,13,1628553600000,2021,8,Été,222
0.51,0.39977737328479407,0.08,0.13450728558908343,2021-08-11,90,1628640000000,2021,8,Été,223
0.54,0.4106065573770489,0.05,0.13276333758319153,2021-08-11,85,1628640000000,2021,8,Été,223
0.53,0.38747921314135064,0.08,0.1539118289801363,2021-08-12,97,1628726400000,2021,8,Été,224
0.51,0.3693249830737982,0.11,0.13611422898923287,2021-08-12,96,1628726400000,2021,8,Été,224
0.51,0.38374740904867405,0.09,0.1319137095081415,2021-08-13,88,1628812800000,2021,8,Été,225
0.5,0.37668799109936735,0.09,0.1312658691170773,2021-08-13,90,1628812800000,2021,8,Été,225
0.54,0.43686569688768595,0.12,0.12092599543194897,2021-08-14,82,1628899200000,2021,8,Été,226
0.49,0.3814293617315539,0.06,0.12880297192440746,2021-08-14,92,1628899200000,2021,8,Été,226
0.44,0.25463383838383835,0.22,0.05692953734417832,2021-08-16,12,1629072000000,2021,8,Été,228
0.79,0.5617131988316009,0.09,0.2117280709817831,2021-08-18,96,1629244800000,2021,8,Été,230
0.6900000000000001,0.5664706465688218,0.18,0.12628132174721018,2021-08-18,60,1629244800000,2021,8,Été,230
0.66,0.3698831615120275,0.05,0.18730729742495097,2021-08-20,13,1629417600000,2021,8,Été,232
0.27,0.1659488559892328,0.11,0.04608687448721175,2021-08-20,10,1629417600000,2021,8,Été,232
0.5700000000000001,0.3359223847019123,0.09,0.1558876043166489,2021-08-21,46,1629504000000,2021,8,Été,233
0.67,0.39838709677419376,0.12,0.1738793908236148,2021-08-21,47,1629504000000,2021,8,Été,233
0.25,0.23879120879120877,0.23,0.008164965809277377,2021-08-22,3,1629590400000,2021,8,Été,234
0.98,0.7810487890487888,0.19,0.14999948802685045,2021-08-24,92,1629763200000,2021,8,Été,236
0.79,0.6251165856471945,0.17,0.18969037271300773,2021-08-24,80,1629763200000,2021,8,Été,236
0.74,0.43696620278330023,0.11,0.1917747697870337,2021-08-25,38,1629849600000,2021,8,Été,237
0.8200000000000001,0.6243756885787733,0.17,0.19004231984832623,2021-08-25,60,1629849600000,2021,8,Été,237
0.34,0.26907553551296504,0.25,0.025317429218272163,2021-08-28,12,1630108800000,2021,8,Été,240
0.26,0.24012987012987014,0.19,0.025434495871687765,2021-08-28,9,1630108800000,2021,8,Été,240
0.29,0.19709219858156027,0.08,0.07082372483850304,2021-08-29,5,1630195200000,2021,8,Été,241
0.38,0.29562300319488816,0.2,0.06018490028422603,2021-08-31,9,1630368000000,2021,8,Été,243
0.32,0.251741214057508,0.13,0.07258881320471591,2021-09-02,9,1630540800000,2021,9,Automne,245
0.85,0.6468626057289074,0.1,0.2362956141868707,2021-09-03,90,1630627200000,2021,9,Automne,246
0.8300000000000001,0.6769879951117818,0.17,0.20020566780189375,2021-09-03,87,1630627200000,2021,9,Automne,246
0.17,0.12016949152542374,0.09,0.032998316455372226,2021-09-04,3,1630713600000,2021,9,Automne,247
0.4,0.22598650927487351,0.12,0.08395820145665787,2021-09-05,7,1630800000000,2021,9,Automne,248
0.41000000000000003,0.21788461538461543,0.16,0.10964589468932355,2021-09-05,3,1630800000000,2021,9,Automne,248
0.8200000000000001,0.5852731398930133,0.08,0.2564188317654352,2021-09-06,81,1630886400000,2021,9,Automne,249
0.76,0.5300181192244974,0.11,0.2275491885680835,2021-09-06,34,1630886400000,2021,9,Automne,249
0.81,0.6009791737794468,0.05,0.2380829197701588,2021-09-07,94,1630972800000,2021,9,Automne,250
0.8,0.579506457897395,0.09,0.2172707079972657,2021-09-07,85,1630972800000,2021,9,Automne,250
0.5700000000000001,0.5053691275167785,0.49,0.03112474899497034,2021-09-08,4,1631059200000,2021,9,Automne,251
0.48,0.27594439901880624,0.11,0.13008074415531296,2021-09-09,20,1631145600000,2021,9,Automne,252
0.59,0.39898089171974516,0.15,0.14850874602335484,2021-09-10,19,1631232000000,2021,9,Automne,253
0.22,0.17174011299435027,0.05,0.04972652484064483,2021-09-10,11,1631232000000,2021,9,Automne,253
0.41000000000000003,0.32060439560439563,0.25,0.050497524691810354,2021-09-11,8,1631318400000,2021,9,Automne,254
0.85,0.6246883826021467,0.47000000000000003,0.10442966798547038,2021-09-12,24,1631404800000,2021,9,Automne,255
0.34,0.27241935483870966,0.24,0.03944053188733016,2021-09-13,9,1631491200000,2021,9,Automne,256
0.6900000000000001,0.5543725379853686,0.35000000000000003,0.12061186600920468,2021-09-15,12,1631664000000,2021,9,Automne,258
0.32,0.32,0.32,0.0,2021-09-16,1,1631750400000,2021,9,Automne,259
0.86,0.7069538632573653,0.14,0.29663389332081835,2021-09-16,12,1631750400000,2021,9,Automne,259
0.6900000000000001,0.3798739495798318,0.1,0.14646108276751227,2021-09-18,36,1631923200000,2021,9,Automne,261
0.96,0.876491935483871,0.76,0.06697714162309269,2021-09-19,8,1632009600000,2021,9,Automne,262
0.39,0.3322645739910314,0.3,0.03858612300930078,2021-09-20,3,1632096000000,2021,9,Automne,263
0.67,0.5135185959047223,0.41000000000000003,0.07620112578071203,2021-09-20,11,1632096000000,2021,9,Automne,263
0.85,0.5671240039840638,0.12,0.26935253618949784,2021-09-24,54,1632441600000,2021,9,Automne,267
0.25,0.22942028985507246,0.22,0.01200000000000045,2021-09-24,5,1632441600000,2021,9,Automne,267
0.45,0.3655555555555556,0.14,0.08825114903570652,2021-09-25,14,1632528000000,2021,9,Automne,268
0.27,0.22530303030303028,0.14,0.038438925848781946,2021-09-25,7,1632528000000,2021,9,Automne,268
0.28,0.17937810945273636,0.11,0.059278064145929184,2021-09-26,6,1632614400000,2021,9,Automne,269
0.31,0.2553473132372215,0.13,0.051014401258884255,2021-09-26,9,1632614400000,2021,9,Automne,269
0.92,0.8534305317324185,0.8200000000000001,0.03499559055116544,2021-09-28,9,1632787200000,2021,9,Automne,271
0.97,0.7405465196416262,0.54,0.08833529071290297,2021-09-30,94,1632960000000,2021,9,Automne,273
0.6,0.48362278326199004,0.38,0.04905348367638841,2021-09-30,66,1632960000000,2021,9,Automne,273
0.8200000000000001,0.7736440677966101,0.29,0.24752104287649293,2022-06-01,3,1654041600000,2022,6,Été,152
0.75,0.6505734555128584,0.4,0.1124331349285777,2022-06-01,23,1654041600000,2022,6,Été,152
0.86,0.8119008264462811,0.8,0.022776083947863453,2022-06-06,4,1654473600000,2022,6,Été,157
0.78,0.6628718691429546,0.25,0.15823133440817147,2022-06-07,73,1654560000000,2022,6,Été,158
0.8300000000000001,0.6601193043947156,0.16,0.1886001682581255,2022-06-07,99,1654560000000,2022,6,Été,158
0.73,0.6465638766519826,0.5700000000000001,0.07141428428542768,2022-06-10,4,1654819200000,2022,6,Été,161
0.7000000000000001,0.6330555555555557,0.45,0.0845314268788688,2022-06-10,13,1654819200000,2022,6,Été,161
0.8,0.45831532416502957,0.11,0.20492437629525695,2022-06-11,20,1654905600000,2022,6,Été,162
0.89,0.693447694796441,0.15,0.22411535211121433,2022-06-12,99,1654992000000,2022,6,Été,163
0.97,0.7207559746382702,0.29,0.16025174157563127,2022-06-12,77,1654992000000,2022,6,Été,163
0.75,0.6008276899924755,0.5,0.07312470322826682,2022-06-18,6,1655510400000,2022,6,Été,169
0.68,0.68,0.68,0.0,2022-06-19,1,1655596800000,2022,6,Été,170
0.88,0.7101784439685941,0.3,0.1575238886969335,2022-06-19,28,1655596800000,2022,6,Été,170
0.86,0.6070261044176707,0.24,0.23720712936634583,2022-06-20,30,1655683200000,2022,6,Été,171
0.6900000000000001,0.6291176470588236,0.36,0.08475536015132124,2022-06-20,11,1655683200000,2022,6,Été,171
0.26,0.23376237623762375,0.18,0.03559026084010449,2022-06-22,3,1655856000000,2022,6,Été,173
0.73,0.6550051427102084,0.2,0.10437603109596978,2022-06-25,56,1656115200000,2022,6,Été,176
0.8200000000000001,0.7126691830682123,0.27,0.12621494049017623,2022-06-25,99,1656115200000,2022,6,Été,176
0.99,0.7478773775799269,0.31,0.13149466743375932,2022-06-26,98,1656201600000,2022,6,Été,177
0.77,0.6150394671928955,0.19,0.13262231185578988,2022-06-26,83,1656201600000,2022,6,Été,177
0.77,0.6246410697528931,0.13,0.19213272098261674,2022-06-27,81,1656288000000,2022,6,Été,178
0.71,0.5647956623050728,0.18,0.16162258973447624,2022-06-27,73,1656288000000,2022,6,Été,178
0.73,0.6204239687247238,0.24,0.15119386811824054,2022-07-01,99,1656633600000,2022,7,Été,182
0.73,0.5872886981865284,0.17,0.1579301937189329,2022-07-01,78,1656633600000,2022,7,Été,182
0.77,0.5522936660268714,0.22,0.2407683279733903,2022-07-02,14,1656720000000,2022,7,Été,183
0.35000000000000003,0.21377388535031847,0.16,0.04803789013777466,2022-07-05,24,1656979200000,2022,7,Été,186
0.73,0.5696279152572548,0.11,0.19485492504577723,2022-07-06,39,1657065600000,2022,7,Été,187
0.19,0.17124183006535945,0.14,0.018856180831641332,2022-07-07,6,1657152000000,2022,7,Été,188
0.7000000000000001,0.451891891891892,0.36,0.1700000000000001,2022-07-08,2,1657238400000,2022,7,Été,189
0.61,0.48464285714285715,0.13,0.18673175948402562,2022-07-08,4,1657238400000,2022,7,Été,189
0.79,0.7003112244897959,0.67,0.0357945526581926,2022-07-10,16,1657411200000,2022,7,Été,191
0.29,0.29,0.29,0.0,2022-07-10,1,1657411200000,2022,7,Été,191
0.68,0.5054808648111334,0.18,0.1826919006921555,2022-07-11,55,1657497600000,2022,7,Été,192
0.6900000000000001,0.3842433110367894,0.07,0.17859085608605782,2022-07-11,35,1657497600000,2022,7,Été,192
0.77,0.6269896921198967,0.22,0.16055111536225572,2022-07-12,97,1657584000000,2022,7,Été,193
0.81,0.5819822700188924,0.11,0.2094614824118624,2022-07-12,93,1657584000000,2022,7,Été,193
0.71,0.5322825478562633,0.11,0.2023515882799767,2022-07-13,58,1657670400000,2022,7,Été,194
0.28,0.18115407147041593,0.11,0.04074448946238145,2022-07-14,23,1657756800000,2022,7,Été,195
0.63,0.36458964424092993,0.24,0.12520052502990586,2022-07-14,27,1657756800000,2022,7,Été,195
0.74,0.5598374959974383,0.17,0.18574453054811152,2022-07-15,83,1657843200000,2022,7,Été,196
0.71,0.4916800062164892,0.14,0.1687007953152848,2022-07-15,79,1657843200000,2022,7,Été,196
0.4,0.1387627551020408,0.07,0.09049247973665482,2022-07-16,12,1657929600000,2022,7,Été,197
0.43,0.2864362519201229,0.17,0.10379517088959395,2022-07-16,8,1657929600000,2022,7,Été,197
0.6900000000000001,0.6407844630616908,0.6,0.03253203549323705,2022-07-17,6,1658016000000,2022,7,Été,198
0.67,0.5351031561688754,0.05,0.19042484844760235,2022-07-18,94,1658102400000,2022,7,Été,199
0.68,0.5398500136351237,0.08,0.17544991637294613,2022-07-18,94,1658102400000,2022,7,Été,199
0.67,0.5128941916673061,0.05,0.20086361955918297,2022-07-20,89,1658275200000,2022,7,Été,201
0.6900000000000001,0.5392715133531156,0.11,0.17201931943390292,2022-07-20,84,1658275200000,2022,7,Été,201
0.76,0.5745292721518984,0.17,0.19874638607108364,2022-07-21,63,1658361600000,2022,7,Été,202
0.72,0.42043279823733076,0.1,0.21592571623258672,2022-07-21,48,1658361600000,2022,7,Été,202
0.68,0.5361378404030078,0.12,0.18010040817497638,2022-07-22,88,1658448000000,2022,7,Été,203
0.66,0.4669584748548263,0.15,0.18320678919869463,2022-07-22,57,1658448000000,2022,7,Été,203
0.7000000000000001,0.5300502683241627,0.09,0.20500000000000004,2022-07-23,96,1658534400000,2022,7,Été,204
0.6900000000000001,0.5573427812223204,0.16,0.17946061228750826,2022-07-23,94,1658534400000,2022,7,Été,204
0.18,0.12737717908082408,0.1,0.019911915402592458,2022-07-24,16,1658620800000,2022,7,Été,205
0.36,0.36,0.36,0.0,2022-07-26,1,1658793600000,2022,7,Été,207
0.7000000000000001,0.5366208597603948,0.16,0.15856262611783364,2022-07-26,68,1658793600000,2022,7,Été,207
0.65,0.5118189363026489,0.05,0.18717736690571418,2022-07-27,94,1658880000000,2022,7,Été,208
0.66,0.5084246107620869,0.12,0.17721978600592145,2022-07-27,92,1658880000000,2022,7,Été,208
0.79,0.5758039647577092,0.09,0.20017359357584644,2022-07-28,87,1658966400000,2022,7,Été,209
0.75,0.6049711905588336,0.18,0.1906843646910205,2022-07-28,92,1658966400000,2022,7,Été,209
0.55,0.46511243880175906,0.24,0.06870237843912547,2022-07-29,69,1659052800000,2022,7,Été,210
0.73,0.6269943899018232,0.2,0.13492867599277875,2022-07-30,49,1659139200000,2022,7,Été,211
0.2,0.18134416543574589,0.14,0.01907878402833914,2022-07-30,10,1659139200000,2022,7,Été,211
0.68,0.5318198630136985,0.1,0.18393760975552587,2022-07-31,93,1659225600000,2022,7,Été,212
0.64,0.22544384057971012,0.11,0.1547528271147251,2022-07-31,16,1659225600000,2022,7,Été,212
0.29,0.2883225806451613,0.28,0.004714045207908094,2022-08-01,3,1659312000000,2022,8,Été,213
0.46,0.31370106761565836,0.2,0.0916515138991168,2022-08-02,6,1659398400000,2022,8,Été,214
0.6900000000000001,0.557546719123226,0.23,0.08941369966946587,2022-08-02,34,1659398400000,2022,8,Été,214
0.37,0.29222772277227715,0.18,0.06964194138592054,2022-08-04,4,1659571200000,2022,8,Été,216
0.81,0.6574761336515512,0.15,0.20827999317158563,2022-08-05,12,1659657600000,2022,8,Été,217
0.76,0.6990725946509204,0.58,0.05027394092173918,2022-08-05,18,1659657600000,2022,8,Été,217
0.87,0.6090580802641968,0.13,0.2478356252830681,2022-08-06,89,1659744000000,2022,8,Été,218
0.87,0.652901250318959,0.16,0.22409546070861017,2022-08-06,35,1659744000000,2022,8,Été,218
0.74,0.48767846167354467,0.06,0.22503191213399268,2022-08-07,69,1659830400000,2022,8,Été,219
0.39,0.18796730632551525,0.07,0.08020302956595267,2022-08-07,17,1659830400000,2022,8,Été,219
0.7000000000000001,0.5409050455261175,0.14,0.1825202858801605,2022-08-08,93,1659916800000,2022,8,Été,220
0.7000000000000001,0.4934815642458099,0.09,0.2146429996155259,2022-08-08,90,1659916800000,2022,8,Été,220
0.67,0.509178091629349,0.06,0.18864199380519805,2022-08-09,93,1660003200000,2022,8,Été,221
0.67,0.474673684210526,0.09,0.18755806392621413,2022-08-09,96,1660003200000,2022,8,Été,221
0.67,0.49974099938978916,0.09,0.19430124824419379,2022-08-10,95,1660089600000,2022,8,Été,222
0.7000000000000001,0.41211639593315413,0.07,0.20884261223799724,2022-08-10,52,1660089600000,2022,8,Été,222
0.63,0.42978341793570213,0.19,0.13838363250110114,2022-08-11,41,1660176000000,2022,8,Été,223
0.64,0.4784887814981014,0.09,0.1768880862628353,2022-08-12,90,1660262400000,2022,8,Été,224
0.64,0.48672882994888794,0.1,0.16567355634719433,2022-08-12,88,1660262400000,2022,8,Été,224
0.73,0.5792222374366693,0.19,0.17777839200957546,2022-08-13,93,1660348800000,2022,8,Été,225
0.5700000000000001,0.36480243161094217,0.23,0.1298099275246334,2022-08-14,18,1660435200000,2022,8,Été,226
0.24,0.23151603498542275,0.22,0.007071067811865086,2022-08-14,4,1660435200000,2022,8,Été,226
0.71,0.5333402275077559,0.14,0.18380118733075493,2022-08-15,91,1660521600000,2022,8,Été,227
0.7000000000000001,0.6252454780361759,0.5700000000000001,0.03917399219743653,2022-08-15,29,1660521600000,2022,8,Été,227
0.43,0.307468694096601,0.16,0.09619938143072604,2022-08-16,9,1660608000000,2022,8,Été,228
